[load] 6943 posts
  [claude] [25/6943]  rate=0.74/s  eta=9371s
  [claude] [50/6943]  rate=0.72/s  eta=9565s
  [claude] [75/6943]  rate=0.72/s  eta=9573s
  [claude] [100/6943]  rate=0.71/s  eta=9578s
  [claude] [125/6943]  rate=0.72/s  eta=9525s
  [claude] [150/6943]  rate=0.71/s  eta=9556s
  [claude] [175/6943]  rate=0.71/s  eta=9488s
  [claude] [200/6943]  rate=0.71/s  eta=9552s
  [claude] [225/6943]  rate=0.71/s  eta=9511s
  [claude] [250/6943]  rate=0.70/s  eta=9518s
  [claude] [275/6943]  rate=0.70/s  eta=9485s
  [claude] [300/6943]  rate=0.71/s  eta=9415s
  [claude] [325/6943]  rate=0.71/s  eta=9368s
  [claude] [350/6943]  rate=0.71/s  eta=9315s
  [claude] [375/6943]  rate=0.71/s  eta=9267s
  [claude] [400/6943]  rate=0.70/s  eta=9322s
  [claude] [425/6943]  rate=0.71/s  eta=9232s
  [claude] [450/6943]  rate=0.70/s  eta=9252s
  [claude] [475/6943]  rate=0.70/s  eta=9198s
  [claude] [500/6943]  rate=0.70/s  eta=9228s
  [claude] [525/6943]  rate=0.70/s  eta=9149s
  [claude] [550/6943]  rate=0.70/s  eta=9098s
  [claude] [575/6943]  rate=0.70/s  eta=9081s
  [claude] [600/6943]  rate=0.70/s  eta=9018s
  [claude] [625/6943]  rate=0.70/s  eta=9003s
  [claude] [650/6943]  rate=0.70/s  eta=8963s
  [claude] [675/6943]  rate=0.70/s  eta=8926s
  [claude] [700/6943]  rate=0.70/s  eta=8889s
  [claude] [725/6943]  rate=0.70/s  eta=8844s
  [claude] [750/6943]  rate=0.70/s  eta=8803s
  [claude] [775/6943]  rate=0.70/s  eta=8789s
  [claude] [800/6943]  rate=0.70/s  eta=8775s
  [claude] [825/6943]  rate=0.70/s  eta=8734s
  [claude] [850/6943]  rate=0.70/s  eta=8675s
  [claude] [875/6943]  rate=0.70/s  eta=8669s
  [claude] [900/6943]  rate=0.70/s  eta=8637s
  [claude] [925/6943]  rate=0.70/s  eta=8585s
  [claude] [950/6943]  rate=0.70/s  eta=8532s
  [claude] [975/6943]  rate=0.70/s  eta=8496s
  [claude] [1000/6943]  rate=0.70/s  eta=8444s
  [claude] [1025/6943]  rate=0.70/s  eta=8397s
  [claude] [1050/6943]  rate=0.70/s  eta=8429s
  [claude] [1075/6943]  rate=0.70/s  eta=8379s
  [claude] [1100/6943]  rate=0.70/s  eta=8343s
  [claude] [1125/6943]  rate=0.70/s  eta=8306s
  [claude] [1150/6943]  rate=0.70/s  eta=8291s
  [claude] [1175/6943]  rate=0.70/s  eta=8258s
  [claude] [1200/6943]  rate=0.70/s  eta=8222s
  [claude] [1225/6943]  rate=0.70/s  eta=8182s
  [claude] [1250/6943]  rate=0.70/s  eta=8154s
  [claude] [1275/6943]  rate=0.70/s  eta=8121s
  [claude] [1300/6943]  rate=0.70/s  eta=8100s
  [claude] [1325/6943]  rate=0.70/s  eta=8076s
  [claude] [1350/6943]  rate=0.70/s  eta=8030s
  [claude] [1375/6943]  rate=0.70/s  eta=7981s
  [claude] [1400/6943]  rate=0.70/s  eta=7966s
  [claude] [1425/6943]  rate=0.70/s  eta=7928s
  [claude] [1450/6943]  rate=0.70/s  eta=7898s
  [claude] [1475/6943]  rate=0.70/s  eta=7854s
  [claude] [1500/6943]  rate=0.69/s  eta=7835s
  [claude] [1525/6943]  rate=0.70/s  eta=7792s
  [claude] [1550/6943]  rate=0.70/s  eta=7742s
  [claude] [1575/6943]  rate=0.70/s  eta=7713s
  [claude] [1600/6943]  rate=0.69/s  eta=7692s
  [claude] [1625/6943]  rate=0.69/s  eta=7667s
  [claude] [1650/6943]  rate=0.69/s  eta=7624s
  [claude] [1675/6943]  rate=0.69/s  eta=7594s
  [claude] [1700/6943]  rate=0.69/s  eta=7560s
  [claude] [1725/6943]  rate=0.69/s  eta=7526s
  [claude] [1750/6943]  rate=0.69/s  eta=7479s
  [claude] [1775/6943]  rate=0.69/s  eta=7437s
  [claude] [1800/6943]  rate=0.69/s  eta=7405s
  [claude] [1825/6943]  rate=0.69/s  eta=7372s
  [claude] [1850/6943]  rate=0.69/s  eta=7338s
  [claude] [1875/6943]  rate=0.69/s  eta=7294s
  [claude] [1900/6943]  rate=0.69/s  eta=7258s
  [claude] [1925/6943]  rate=0.70/s  eta=7215s
  [claude] [1950/6943]  rate=0.70/s  eta=7176s
  [claude] [1975/6943]  rate=0.69/s  eta=7161s
  [claude] [2000/6943]  rate=0.69/s  eta=7121s
  [claude] [2025/6943]  rate=0.69/s  eta=7083s
  [claude] [2050/6943]  rate=0.69/s  eta=7047s
